player_name,dob,batting_hand,bowling_skill,country,age
A Ashish Reddy,1991-02-24,Right_Hand,Right-arm medium,India,35.0
A Chandila,1983-12-05,Right_Hand,Right-arm offbreak,India,43.0
A Chopra,1977-09-19,Right_Hand,Right-arm offbreak,India,49.0
A Choudhary,,Right_Hand,Left-arm fast-medium,,
A Dananjaya,,Right_Hand,Right-arm offbreak,,
A Flintoff,1977-12-06,Right_Hand,Right-arm fast-medium,England,49.0
A Hales,,Right_Hand,,,
A Joseph,,Right_Hand,Right-arm fast,,
A Kumble,1970-10-17,Right_Hand,Legbreak googly,India,56.0
A Mishra,1982-11-24,Right_Hand,Legbreak,India,44.0
A Mithun,1989-10-25,Right_Hand,Right-arm medium,India,37.0
A Mukund,1990-01-06,Right_Hand,Legbreak googly,India,36.0
A Nehra,1979-04-29,Right_Hand,Left-arm medium-fast,India,47.0
A Nel,1977-07-15,Right_Hand,Right-arm fast-medium,South Africa,49.0
A Roy,,Left_Hand,Slow left-arm orthodox,,
A Singh,1981-06-21,Right_Hand,Right-arm medium-fast,India,45.0
A Symonds,1975-06-09,Right_Hand,Right-arm offbreak,Australia,51.0
A Turner,,Right_Hand,,,
A Uniyal,1981-11-21,Right_Hand,Left-arm medium,India,45.0
A Zampa,1992-03-31,Right_Hand,Legbreak googly,Australia,34.0
AA Bilakhia,1986-05-31,Right_Hand,Right-arm medium,India,40.0
AA Chavan,1985-10-28,Right_Hand,Slow left-arm orthodox,India,41.0
AA Jhunjhunwala,1982-12-01,Right_Hand,Right-arm offbreak,India,44.0
AA Kazi,1989-09-29,Right_Hand,Slow left-arm orthodox,India,37.0
AA Noffke,1977-04-30,Right_Hand,Right-arm fast-medium,Australia,49.0
AB Agarkar,1977-12-04,Right_Hand,Right-arm fast,India,49.0
AB Barath,1990-04-14,Left_Hand,Right-arm offbreak,India,36.0
AB de Villiers,1984-02-17,Right_Hand,Right-arm medium,South Africa,42.0
AB Dinda,1984-03-25,Right_Hand,Right-arm medium-fast,India,42.0
AB McDonald,1981-06-05,Right_Hand,Right-arm fast-medium,Australia,45.0
Abdur Razzak,1982-06-15,Left_Hand,Slow left-arm orthodox,Bangladesh,44.0
AC Blizzard,1984-06-27,Left_Hand,Left-arm medium,Australia,42.0
AC Gilchrist,1971-11-14,Left_Hand,Right-arm offbreak,Australia,55.0
AC Thomas,1977-02-09,Right_Hand,Right-arm fast-medium,England,49.0
AC Voges,1979-10-04,Right_Hand,Slow left-arm orthodox,Australia,47.0
AD Mascarenhas,1977-10-30,Right_Hand,Right-arm fast-medium,England,49.0
AD Mathews,1987-06-02,Right_Hand,Right-arm fast-medium,Sri Lanka,39.0
AD Nath,1993-05-10,Right_Hand,Right-arm medium-fast,India,33.0
AD Russell,1988-04-29,Right_Hand,Right-arm fast,West Indies,38.0
AF Milne,1992-04-13,Right_Hand,Right-arm fast,New Zealand,34.0
AG Murtaza,1990-01-01,Left_Hand,Slow left-arm orthodox,India,36.0
AG Paunikar,1988-04-18,Right_Hand,,India,38.0
AJ Finch,1986-11-17,Right_Hand,Slow left-arm orthodox,Australia,40.0
AJ Tye,,Right_Hand,Right-arm fast-medium,,
AL Menaria,1990-10-29,Left_Hand,Slow left-arm orthodox,India,36.0
AM Nayar,1983-10-08,Left_Hand,Right-arm medium,India,43.0
AM Rahane,1988-06-06,Right_Hand,Right-arm medium,India,38.0
AM Salvi,1981-10-20,Right_Hand,Right-arm medium,India,45.0
AN Ahmed,1988-11-05,Right_Hand,Right-arm medium-fast,India,38.0
AN Ghosh,1986-10-19,Right_Hand,Right-arm medium,India,40.0
Anand Rajan,1987-04-17,Right_Hand,Right-arm medium,India,39.0
Anirudh Singh,1980-08-02,Left_Hand,Right-arm medium,India,46.0
Ankit Sharma,1991-04-20,Left_Hand,Slow left-arm orthodox,India,35.0
Ankit Soni,,Right_Hand,Legbreak,,
Anureet Singh,1988-03-02,Right_Hand,Right-arm medium,India,38.0
AP Dole,1987-10-09,Right_Hand,Right-arm medium-fast,India,39.0
AP Majumdar,1984-04-30,Right_Hand,Legbreak googly,India,42.0
AP Tare,1987-11-07,Right_Hand,,India,39.0
AR Bawne,,Right_Hand,,,
AR Patel,1994-01-20,Left_Hand,Slow left-arm orthodox,India,32.0
AS Rajpoot,1993-12-04,Right_Hand,Right-arm medium,India,33.0
AS Raut,1987-03-03,Right_Hand,Legbreak googly,India,39.0
AS Yadav,,Right_Hand,,,
AT Rayudu,1985-09-23,Right_Hand,Right-arm offbreak,India,41.0
AUK Pathan,1984-06-17,Right_Hand,Right-arm medium,India,42.0
AV Wankhade,1992-03-14,Right_Hand,,India,34.0
Avesh Khan,,Right_Hand,Right-arm fast-medium,,
Azhar Mahmood,1975-02-28,Right_Hand,Right-arm fast-medium,Pakistan,51.0
B Akhil,1977-10-07,Right_Hand,Right-arm medium-fast,India,49.0
B Aparajith,1994-07-08,Right_Hand,Right-arm offbreak,India,32.0
B Chipli,1983-01-27,Right_Hand,Right-arm medium,India,43.0
B Geeves,1982-06-13,Right_Hand,Right-arm fast-medium,Australia,44.0
B Kumar,1990-02-05,Right_Hand,Right-arm medium,India,36.0
B Laughlin,1982-10-03,Right_Hand,Right-arm fast-medium,Australia,44.0
B Lee,1976-11-08,Right_Hand,Right-arm fast,Australia,50.0
B Stanlake,,Right_Hand,Right-arm fast,,
B Sumanth,1988-05-10,Right_Hand,Right-arm medium-fast,India,38.0
BA Bhatt,1990-05-13,Left_Hand,Slow left-arm orthodox,India,36.0
BA Stokes,,Left_Hand,Right-arm fast-medium,,
Basil Thampi,,Right_Hand,Right-arm fast,,
BAW Mendis,1985-03-11,Right_Hand,Right-arm offbreak,Sri Lanka,41.0
BB McCullum,1981-09-27,Right_Hand,Right-arm medium,New Zealand,45.0
BB Samantray,1988-12-14,Right_Hand,,India,38.0
BB Sran,1992-12-10,Left_Hand,Left-arm medium,India,34.0
BCJ Cutting,1987-01-30,Right_Hand,Right-arm fast-medium,Australia,39.0
BE Hendricks,1990-06-08,Left_Hand,Left-arm fast-medium,South Africa,36.0
Bipul Sharma,1983-09-28,Left_Hand,Slow left-arm orthodox,India,43.0
BJ Haddin,1977-10-23,Right_Hand,,Australia,49.0
BJ Hodge,1974-12-29,Right_Hand,Right-arm offbreak,Australia,52.0
BJ Rohrer,1981-03-26,Left_Hand,Right-arm offbreak,Australia,45.0
BMAJ Mendis,1983-01-15,Left_Hand,Right-arm offbreak,Sri Lanka,43.0
BR Dunk,1987-03-11,Left_Hand,Right-arm fast,Australia,39.0
BW Hilfenhaus,1983-03-15,Right_Hand,Right-arm fast,Australia,43.0
C de Grandhomme,,Right_Hand,Legbreak,,
C Ganapathy,1981-06-10,Right_Hand,Right-arm medium,India,45.0
C Ingram,,Left_Hand,Right-arm fast-medium,,
C Madan,1982-10-15,Right_Hand,,India,44.0
C Munro,1987-03-11,Left_Hand,Right-arm medium-fast,New Zealand,39.0
C Nanda,1979-03-29,Right_Hand,Legbreak,India,47.0
CA Ingram,1985-07-03,Left_Hand,Legbreak,South Africa,41.0
CA Lynn,1990-04-10,Right_Hand,Slow left-arm orthodox,Australia,36.0
CA Pujara,1988-01-25,Right_Hand,Legbreak,India,38.0
CH Gayle,1979-09-21,Left_Hand,Right-arm offbreak,West Indies,47.0
CH Morris,1987-04-30,Right_Hand,Right-arm fast-medium,South Africa,39.0
CJ Anderson,1990-12-13,Left_Hand,Left-arm medium-fast,New Zealand,36.0
CJ Ferguson,1984-11-21,Right_Hand,Right-arm medium,Australia,42.0
CJ Jordan,1988-10-04,Right_Hand,Right-arm fast-medium,England,38.0
CJ McKay,1983-02-20,Right_Hand,Right-arm fast-medium,Australia,43.0
CK Kapugedera,1987-02-24,Right_Hand,Right-arm medium,Sri Lanka,39.0
CK Langeveldt,1974-12-17,Right_Hand,Right-arm fast-medium,England,52.0
CL White,1983-08-18,Right_Hand,Legbreak googly,Australia,43.0
CM Gautam,1986-03-08,Right_Hand,,India,40.0
CR Brathwaite,1988-07-18,Right_Hand,Right-arm fast-medium,West Indies,38.0
CR Woakes,,Right_Hand,Right-arm fast-medium,,
CRD Fernando,1979-07-19,Right_Hand,Right-arm fast-medium,Sri Lanka,47.0
D du Preez,1981-11-08,Right_Hand,Right-arm fast-medium,South Africa,45.0
D Kalyankrishna,1983-12-16,Right_Hand,Right-arm medium-fast,India,43.0
D Salunkhe,1982-11-12,Right_Hand,Legbreak,India,44.0
D Shorey,,Right_Hand,,,
D Short,,Left_Hand,Slow left-arm orthodox,,
D Wiese,1985-05-18,Right_Hand,Right-arm medium-fast,South Africa,41.0
D Willey,,Right_Hand,Left-arm fast-medium,,
DA Miller,1989-06-10,Left_Hand,Right-arm offbreak,South Africa,37.0
DA Warner,1986-10-27,Left_Hand,Legbreak,Australia,40.0
DAJ Bracewell,1990-09-28,Right_Hand,Right-arm fast-medium,New Zealand,36.0
DB Das,1986-09-22,Right_Hand,Legbreak googly,India,40.0
DB Ravi Teja,1987-09-05,Right_Hand,Legbreak googly,India,39.0
DE Bollinger,1981-07-24,Left_Hand,Left-arm fast-medium,Australia,45.0
DH Yagnik,1983-06-22,Left_Hand,,India,43.0
DJ Bravo,1983-10-07,Right_Hand,Right-arm medium-fast,West Indies,43.0
DJ Harris,1979-12-31,Right_Hand,Right-arm medium,Australia,47.0
DJ Hooda,1995-04-19,Right_Hand,Right-arm offbreak,India,31.0
DJ Hussey,1977-07-15,Right_Hand,Right-arm offbreak,Australia,49.0
DJ Jacobs,1982-11-04,Right_Hand,Right-arm medium,South Africa,44.0
DJ Muthuswami,1981-03-09,Right_Hand,Right-arm medium,India,45.0
DJ Thornely,1978-10-01,Right_Hand,Right-arm medium,Australia,48.0
DJG Sammy,1983-12-20,Right_Hand,Right-arm medium-fast,West Indies,43.0
DL Chahar,1992-08-07,Right_Hand,Right-arm medium,India,34.0
DL Vettori,1979-01-27,Left_Hand,Slow left-arm orthodox,New Zealand,47.0
DM Bravo,,Left_Hand,,,
DNT Zoysa,1978-05-13,Left_Hand,Left-arm fast-medium,Sri Lanka,48.0
DP Nannes,1976-05-16,Right_Hand,Left-arm fast,Australia,50.0
DP Vijaykumar,1986-10-20,Right_Hand,Right-arm medium,India,40.0
DPMD Jayawardene,1977-05-27,Right_Hand,Right-arm medium,Sri Lanka,49.0
DR Martyn,1971-10-21,Right_Hand,Right-arm medium,Australia,55.0
DR Smith,1983-04-12,Right_Hand,Right-arm medium,West Indies,43.0
DS Kulkarni,1988-12-10,Right_Hand,Right-arm medium,India,38.0
DS Lehmann,1970-02-05,Left_Hand,Slow left-arm orthodox,Australia,56.0
DT Christian,1983-05-04,Right_Hand,Right-arm fast-medium,Australia,43.0
DT Patil,1984-12-06,Right_Hand,,India,42.0
DW Steyn,1983-06-27,Right_Hand,Right-arm fast,South Africa,43.0
E Lewis,,Left_Hand,,,
EJG Morgan,1986-09-10,Left_Hand,Right-arm medium,England,40.0
ER Dwivedi,1988-07-22,Right_Hand,,India,38.0
F Behardien,1983-10-09,Right_Hand,Right-arm fast-medium,South Africa,43.0
F du Plessis,1984-07-13,Right_Hand,Legbreak,South Africa,42.0
FH Edwards,1982-02-06,Right_Hand,Right-arm fast,West Indies,44.0
FY Fazal,1985-09-07,Left_Hand,Right-arm medium,India,41.0
G Gambhir,1981-10-14,Left_Hand,Legbreak,India,45.0
Gagandeep Singh,1981-10-03,Right_Hand,Right-arm medium-fast,India,45.0
GB Hogg,1971-02-06,Left_Hand,Slow left-arm chinaman,Australia,55.0
GC Smith,1981-02-01,Left_Hand,Right-arm offbreak,South Africa,45.0
GD McGrath,1970-02-09,Right_Hand,Right-arm fast-medium,Australia,56.0
GH Vihari,1993-10-13,Right_Hand,Right-arm offbreak,India,33.0
GJ Bailey,1982-09-07,Right_Hand,Right-arm medium,Australia,44.0
GJ Maxwell,1988-10-14,Right_Hand,Right-arm offbreak,Australia,38.0
GR Napier,1980-01-06,Right_Hand,Right-arm medium,England,46.0
GS Sandhu,1993-06-14,Left_Hand,Right-arm fast-medium,Australia,33.0
Gurkeerat Singh,1990-06-29,Right_Hand,Right-arm offbreak,India,36.0
H Brar,,Left_Hand,Slow left-arm orthodox,,
H Das,1986-12-10,Right_Hand,,India,40.0
H Gurney,,Right_Hand,Right-arm fast-medium,,
H Klaasen,,Right_Hand,,,
H Vihari,,Right_Hand,Right-arm offbreak,,
H Viljoen,,Right_Hand,Right-arm fast,,
Harbhajan Singh,1980-07-03,Right_Hand,Right-arm offbreak,India,46.0
Harmeet Singh,1992-09-07,Left_Hand,Slow left-arm orthodox,India,34.0
Harmeet Singh (2),,Right_Hand,Right-arm fast-medium,,
Harpreet Singh,1991-08-11,Left_Hand,Right-arm medium,India,35.0
HH Gibbs,1974-02-23,Right_Hand,Right-arm bowler,South Africa,52.0
HH Pandya,1993-10-11,Right_Hand,Right-arm medium-fast,India,33.0
HM Amla,1983-03-31,Right_Hand,Right-arm offbreak,South Africa,43.0
HV Patel,1990-11-23,Right_Hand,Right-arm medium,India,36.0
I Malhotra,1984-05-23,Right_Hand,Right-arm medium-fast,India,42.0
I Sharma,1988-09-02,Right_Hand,Right-arm fast-medium,India,38.0
I Sodhi,,Right_Hand,Legbreak googly,,
IC Pandey,1989-08-15,Right_Hand,Right-arm medium,India,37.0
IK Pathan,1984-10-27,Left_Hand,Left-arm medium-fast,India,42.0
Imran Tahir,1979-03-27,Right_Hand,Legbreak googly,India,47.0
Iqbal Abdulla,1989-12-02,Left_Hand,Slow left-arm orthodox,India,37.0
IR Jaggi,1989-01-27,Right_Hand,Legbreak googly,India,37.0
Ishan Kishan,1998-07-18,Left_Hand,,India,28.0
J Archer,,Right_Hand,Right-arm fast,,
J Arunkumar,1975-01-18,Right_Hand,Right-arm offbreak,India,51.0
J Bairstow,,Right_Hand,,,
J Behrendorff,,Right_Hand,Left-arm fast-medium,,
J Botha,1982-05-02,Right_Hand,Right-arm offbreak,South Africa,44.0
J Dala,,,Right-arm Medium,,
J Denly,,Right_Hand,,,
J Searles,,Right_Hand,Right-arm fast-medium,,
J Suchith,1994-01-16,Left_Hand,Slow left-arm orthodox,India,32.0
J Syed Mohammad,1983-06-03,Left_Hand,Slow left-arm orthodox,India,43.0
J Theron,1985-07-24,Right_Hand,Right-arm medium-fast,South Africa,41.0
J Yadav,1990-01-22,Right_Hand,Right-arm offbreak,India,36.0
JA Morkel,1981-06-10,Left_Hand,Right-arm medium-fast,South Africa,45.0
Jaskaran Singh,1989-09-04,Right_Hand,Right-arm medium,India,37.0
JC Buttler,1990-09-08,Right_Hand,,England,36.0
JD Ryder,1984-08-06,Left_Hand,Right-arm medium,New Zealand,42.0
JD Unadkat,1991-10-18,Right_Hand,Left-arm medium,India,35.0
JDP Oram,1978-07-28,Left_Hand,Right-arm fast-medium,New Zealand,48.0
JDS Neesham,1990-09-17,Left_Hand,Right-arm medium,New Zealand,36.0
JE Taylor,1984-06-22,Right_Hand,Right-arm fast,New Zealand,42.0
JEC Franklin,1980-11-07,Left_Hand,Left-arm medium,New Zealand,46.0
JH Kallis,1975-10-16,Right_Hand,Right-arm fast-medium,South Africa,51.0
JJ Bumrah,1993-12-06,Right_Hand,Right-arm medium,India,33.0
JJ Roy,,Right_Hand,,,
JJ van der Wath,1978-01-10,Right_Hand,Right-arm medium-fast,South Africa,48.0
JM Kemp,1977-10-02,Right_Hand,Right-arm fast-medium,South Africa,49.0
JO Holder,1991-11-05,Right_Hand,Right-arm medium-fast,West Indies,35.0
Joginder Sharma,1983-10-23,Right_Hand,Right-arm fast-medium,India,43.0
JP Duminy,1984-04-14,Left_Hand,Right-arm offbreak,South Africa,42.0
JP Faulkner,1990-04-29,Right_Hand,Left-arm fast-medium,Australia,36.0
JR Hopes,1978-10-24,Right_Hand,Right-arm medium,Australia,48.0
JW Hastings,1985-11-04,Right_Hand,Right-arm fast-medium,Australia,41.0
K Ahmed,,Right_Hand,Left-arm fast-medium,,
K Goel,1986-12-24,Left_Hand,Right-arm offbreak,India,40.0
K Gowtham,,Right_Hand,Right-arm offbreak,,
K Khejroliya,,Right_Hand,Left-arm fast-medium,,
K Paul,,Right_Hand,Right-arm fast-medium,,
K Rabada,,Left_Hand,Right-arm fast,,
K Santokie,1984-12-20,Left_Hand,Left-arm medium,West Indies,42.0
K Upadhyay,1986-06-18,Right_Hand,Right-arm medium,India,40.0
KA Pollard,1987-05-12,Right_Hand,Right-arm medium-fast,West Indies,39.0
KAJ Roach,1988-06-30,Right_Hand,Right-arm fast,West Indies,38.0
Kamran Akmal,1982-01-13,Right_Hand,,Pakistan,44.0
Kamran Khan,1991-03-10,Left_Hand,Left-arm medium-fast,India,35.0
Karanveer Singh,1987-11-08,Right_Hand,Legbreak googly,India,39.0
KB Arun Karthik,1986-02-15,Right_Hand,Legbreak googly,India,40.0
KC Cariappa,1994-04-13,Right_Hand,Legbreak,India,32.0
KC Sangakkara,1977-10-27,Left_Hand,Right-arm offbreak,Sri Lanka,49.0
KD Karthik,1985-06-01,Right_Hand,,India,41.0
KH Devdhar,1989-12-14,Right_Hand,,India,37.0
KH Pandya,1991-03-24,Left_Hand,Slow left-arm orthodox,India,35.0
KJ Abbott,1987-06-18,Right_Hand,Right-arm fast-medium,South Africa,39.0
KK Cooper,1989-02-16,Right_Hand,Right-arm medium,West Indies,37.0
KK Nair,1991-12-06,Right_Hand,Right-arm offbreak,India,35.0
KL Rahul,1992-04-18,Right_Hand,,India,34.0
KM Asif,,Right_Hand,Right-arm medium,,
KM Jadhav,1985-03-26,Right_Hand,Right-arm offbreak,India,41.0
KMDN Kulasekara,1982-07-22,Right_Hand,Right-arm fast-medium,Sri Lanka,44.0
KP Appanna,1988-12-20,Right_Hand,Slow left-arm orthodox,India,38.0
KP Pietersen,1980-06-27,Right_Hand,Right-arm offbreak,South Africa,46.0
KS Williamson,1990-08-08,Right_Hand,Right-arm offbreak,New Zealand,36.0
Kuldeep Yadav,1994-12-14,Left_Hand,Slow left-arm chinaman,India,32.0
KV Sharma,1987-10-23,Left_Hand,Legbreak googly,India,39.0
KW Richardson,1991-02-12,Right_Hand,Right-arm fast-medium,Australia,35.0
L Ablish,1982-12-03,Right_Hand,Right-arm medium-fast,India,44.0
L Balaji,1981-09-27,Right_Hand,Right-arm medium-fast,India,45.0
L Ferguson,,Right_Hand,Right-arm fast,,
L Livingstone,,Right_Hand,Right-arm offbreak,,
L Ngidi,,Right_Hand,Slow left-arm orthodox,,
L Plunkett,,Right_Hand,Right-arm fast,,
L Ronchi,1981-04-23,Right_Hand,Right-arm fast,Australia,45.0
LA Carseldine,1975-11-17,Left_Hand,Legbreak,Australia,51.0
LA Pomersbach,1984-09-28,Left_Hand,Right-arm medium,Australia,42.0
LH Ferguson,,Right_Hand,Right-arm fast-medium,,
LJ Wright,1985-03-07,Right_Hand,Right-arm medium-fast,England,41.0
LMP Simmons,1985-01-25,Right_Hand,Right-arm medium-fast,West Indies,41.0
LPC Silva,1979-12-14,Right_Hand,Legbreak,Sri Lanka,47.0
LR Shukla,1981-05-06,Right_Hand,Right-arm medium,India,45.0
LRPL Taylor,1984-03-08,Right_Hand,Right-arm offbreak,New Zealand,42.0
M Ali,,Left_Hand,Right-arm offbreak,,
M Ashwin,1990-09-08,Right_Hand,Legbreak googly,India,36.0
M de Lange,1990-10-13,Right_Hand,Right-arm fast,South Africa,36.0
M Kaif,1980-12-01,Right_Hand,Right-arm offbreak,India,46.0
M Kartik,1976-09-11,Left_Hand,Slow left-arm orthodox,India,50.0
M Klinger,1980-07-04,Right_Hand,,Australia,46.0
M Lomror,,Left_Hand,Slow left-arm orthodox,,
M Manhas,1979-10-12,Right_Hand,Right-arm offbreak,India,47.0
